,scale,model,mean_train_r2,mean_train_mse,mean_train_mae,mean_cv_r2,std_cv_r2,p-value,external_score,external_p-value,mean_cv_mae,std_cv_mae,mean_cv_mse,std_cv_mse,parameters,best_estimator,PCA components num,ROI,split_1_r2,split_2_r2,split_3_r2,coef_1,coef_2,coef_3,coef_4
20,OCI-R,kr,0.00018277633271882957,-0.40062399762889517,-0.5261340409731469,-0.016346913043508476,0.014217793984979268,0.3116883116883117,-0.0012606216388157954,0.974025974025974,-0.5295484263105646,0.0762893995369066,-0.40430929989323294,0.08800821294141313,"{'kr__alpha': 0.1623776739188721, 'kr__gamma': 1e-05}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('pe_features',
                                                 Pipeline(steps=[('pe_data_extraction',
                                                                  PeTransformer(stop_pe_bin=9)),
                                                                 ('pe_amplitude',
                                                                  PeAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('kr',
                 KernelRidge(alpha=0.1623776739188721, gamma=1e-05,
                             kernel='rbf'))])",3,2,-0.035093485495853116,-0.0006773569163778248,-0.013269896718294483,,,,
21,OCI-R,en,0.0,-0.40069763997395835,-0.5264485677083334,-0.015445401894713292,0.011999227040714166,0.3006993006993007,-0.0005860777326536226,0.8381618381618382,-0.5293652343749999,0.07703444447835045,-0.4040898600260417,0.08846135145225863,"{'en__alpha': 0.20691380811147903, 'en__l1_ratio': 1.0}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('pe_features',
                                                 Pipeline(steps=[('pe_data_extraction',
                                                                  PeTransformer(stop_pe_bin=9)),
                                                                 ('pe_amplitude',
                                                                  PeAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('en',
                 ElasticNet(alpha=0.20691380811147903, l1_ratio=1.0,
                            random_state=0))])",3,2,-0.03019179396795657,-0.0008003343673026464,-0.015344077348880658,0.0,-0.0,-0.0,
22,OT,kr,0.04339860115342923,-1.3646178248712009,-0.9641131776633486,-0.0059785800613222735,0.03189431331992431,0.12987012987012986,-0.04811362159307686,0.8141858141858141,-0.997037754207498,0.05579441894771248,-1.4286603962655715,0.15191363136668437,"{'kr__alpha': 0.0012742749857031334, 'kr__gamma': 1e-05}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('pe_features',
                                                 Pipeline(steps=[('pe_data_extraction',
                                                                  PeTransformer(stop_pe_bin=9)),
                                                                 ('pe_amplitude',
                                                                  PeAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('kr',
                 KernelRidge(alpha=0.0012742749857031334, gamma=1e-05,
                             kernel='rbf'))])",3,2,-0.01484614407357876,0.03675527458952366,-0.039844870699911716,,,,
23,OT,en,0.029767836205066883,-1.383737472442206,-0.9746236764881164,-0.006192466033076549,0.02173263161489768,0.13486513486513488,-0.02332940029895214,0.8211788211788211,-0.9989565149488114,0.05203760020333578,-1.4283234709543855,0.14291848928804837,"{'en__alpha': 2.3357214690901213, 'en__l1_ratio': 1e-08}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('pe_features',
                                                 Pipeline(steps=[('pe_data_extraction',
                                                                  PeTransformer(stop_pe_bin=9)),
                                                                 ('pe_amplitude',
                                                                  PeAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('en',
                 ElasticNet(alpha=2.3357214690901213, l1_ratio=1e-08,
                            random_state=0))])",3,2,-0.013008380880727755,0.023169650863855695,-0.028738668082357588,0.049406358893135195,-0.04223708733925283,-0.040056381491041626,
24,WBSI,kr,0.022652625543879368,-0.6272400791454353,-0.6641556950446749,-0.014862177454466682,0.015514354874670256,0.21578421578421578,0.02242668672156789,0.03496503496503497,-0.6770418234417024,0.046132020739132404,-0.6464563614473997,0.07645008717881069,"{'kr__alpha': 0.003359818286283781, 'kr__gamma': 1e-05}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('pe_features',
                                                 Pipeline(steps=[('pe_data_extraction',
                                                                  PeTransformer(stop_pe_bin=9)),
                                                                 ('pe_amplitude',
                                                                  PeAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('kr',
                 KernelRidge(alpha=0.003359818286283781, gamma=1e-05,
                             kernel='rbf'))])",4,2,-0.011960188770122171,0.0025210167184726018,-0.035147360311750475,,,,
25,WBSI,en,0.02435281922007308,-0.6261367085682945,-0.6636039631731337,-0.014471770554590627,0.015178490475588025,0.2097902097902098,0.017294832487790623,0.03396603396603397,-0.6770472791614371,0.04552409955537116,-0.6462140829162459,0.07646628877890416,"{'en__alpha': 2.3357214690901213, 'en__l1_ratio': 1e-08}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('pe_features',
                                                 Pipeline(steps=[('pe_data_extraction',
                                                                  PeTransformer(stop_pe_bin=9)),
                                                                 ('pe_amplitude',
                                                                  PeAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('en',
                 ElasticNet(alpha=2.3357214690901213, l1_ratio=1e-08,
                            random_state=0))])",4,2,-0.012011452399406597,0.0027653383197296932,-0.03416919758409498,0.025496642209958197,-0.01889644072269888,0.02651782510886344,0.022814084512202296
26,IUS-P,kr,0.07503492915461296,-0.5646994891769258,-0.6161319470812782,0.04533103604185832,0.030080467041972005,0.012987012987012988,0.10172440516560532,0.02097902097902098,-0.6226794693664116,0.03425229558282037,-0.5816817510672309,0.08708560808801323,"{'kr__alpha': 0.00018329807108324357, 'kr__gamma': 1e-05}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('pe_features',
                                                 Pipeline(steps=[('pe_data_extraction',
                                                                  PeTransformer(stop_pe_bin=9)),
                                                                 ('pe_amplitude',
                                                                  PeAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('kr',
                 KernelRidge(alpha=0.00018329807108324357, gamma=1e-05,
                             kernel='rbf'))])",4,2,0.003633432749706844,0.05888366362459685,0.07347601175127128,,,,
27,IUS-P,en,0.07349524838693311,-0.5656315057052624,-0.617284340811464,0.04549449924147183,0.028361973280302526,0.012987012987012988,0.09151813718810697,0.022977022977022976,-0.6238176609887419,0.034558983862339215,-0.5816197860049747,0.08722614042483867,"{'en__alpha': 0.20691380811147903, 'en__l1_ratio': 1e-08}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('pe_features',
                                                 Pipeline(steps=[('pe_data_extraction',
                                                                  PeTransformer(stop_pe_bin=9)),
                                                                 ('pe_amplitude',
                                                                  PeAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('en',
                 ElasticNet(alpha=0.20691380811147903, l1_ratio=1e-08,
                            random_state=0))])",4,2,0.006268049434233647,0.05785744696631634,0.0723580013238655,0.029181702401698796,-0.15389665861768184,0.08096992221615593,0.06188361992959193
28,IUS-I,kr,0.009100443281980822,-0.3720333495416485,-0.48062471471535,-0.032845886176623575,0.024226653628533937,0.43356643356643354,-0.02394304776305911,0.8061938061938062,-0.49152959186304984,0.024562653228293204,-0.38301048104876373,0.02477256843099367,"{'kr__alpha': 0.4281332398719396, 'kr__gamma': 0.0004832930238571752}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('pe_features',
                                                 Pipeline(steps=[('pe_data_extraction',
                                                                  PeTransformer(stop_pe_bin=9)),
                                                                 ('pe_amplitude',
                                                                  PeAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('kr',
                 KernelRidge(alpha=0.4281332398719396,
                             gamma=0.0004832930238571752, kernel='rbf'))])",3,2,-0.010539176378884907,-0.06652043426224563,-0.021478047888740193,,,,
29,IUS-I,en,0.006268372711432398,-0.37311816666070335,-0.4819111609765683,-0.03330266850392897,0.030533901241708718,0.44255744255744256,-0.015073909740298319,0.8161838161838162,-0.4919945505643002,0.022146095308349354,-0.38298833004246075,0.02274998764600449,"{'en__alpha': 7.847599703514606, 'en__l1_ratio': 0.0031622776601683794}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('pe_features',
                                                 Pipeline(steps=[('pe_data_extraction',
                                                                  PeTransformer(stop_pe_bin=9)),
                                                                 ('pe_amplitude',
                                                                  PeAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('en',
                 ElasticNet(alpha=7.847599703514606,
                            l1_ratio=0.0031622776601683794, random_state=0))])",3,2,-0.00697437533933476,-0.07610790855183591,-0.01682572162061624,-0.0009555290959405446,0.008325426259164282,-0.0,
30,SES,kr,0.08166163004150884,-0.4683134322409704,-0.57540523459697,-0.0018627681709714183,0.036694502204137766,0.08191808191808192,-0.0763635480802729,0.6093906093906094,-0.5881087070730301,0.020941439244629646,-0.5046813143119651,0.04416911952111748,"{'kr__alpha': 0.0004832930238571752, 'kr__gamma': 1e-05}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('pe_features',
                                                 Pipeline(steps=[('pe_data_extraction',
                                                                  PeTransformer(stop_pe_bin=9)),
                                                                 ('pe_amplitude',
                                                                  PeAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('kr',
                 KernelRidge(alpha=0.0004832930238571752, gamma=1e-05,
                             kernel='rbf'))])",3,2,-0.035067293135304656,-0.01979779538319071,0.04927678400558111,,,,
31,SES,en,0.0730949012096022,-0.47266487583750627,-0.576806438260897,-0.0027685295328475634,0.03332313601341987,0.0899100899100899,-0.046646299347238074,0.6123876123876124,-0.5894131166826362,0.02160297172908821,-0.5050462287338412,0.042543633891995905,"{'en__alpha': 0.6951927961775606, 'en__l1_ratio': 1e-08}","Pipeline(steps=[('features',
                 FeatureUnion(n_jobs=10,
                              transformer_list=[('pe_features',
                                                 Pipeline(steps=[('pe_data_extraction',
                                                                  PeTransformer(stop_pe_bin=9)),
                                                                 ('pe_amplitude',
                                                                  PeAmplitude2()),
                                                                 ('data_channel_swap',
                                                                  ChannelDataSwap()),
                                                                 ('postprocessing',
                                                                  PostprocessingTransformer()),
                                                                 ('scaler',
                                                                  StandardScaler())]))])),
                ('en',
                 ElasticNet(alpha=0.6951927961775606, l1_ratio=1e-08,
                            random_state=0))])",3,2,-0.03346097210814181,-0.018392092991385223,0.04354747650098434,-0.10428829264287176,0.038588099910619816,0.040120946778983035,
